5AK3,North Pole
PALH,Anchorage
CRF3,Villeneuve
CRD5,Red Deer
22XS,Fort Hood(Killeen)
23XS,Fort Hood/Killeen/
KNWL,Waldron Fld Nolf
WS20,Fort Mccoy
KNEN,Jacksonville
MUCA,Ciego De Avila
SEMH,Machala
SWFN,Manaus
SLSI,San Ignacio De Velasco
SCTC,Temuco
SCVL,Valdivia
SCPD,Tocopilla
SMNI,New Nickerie
SNWE,Miranda
SNGS,Satuba
EGDO,Predannack
EGQK,Kinloss
EGXU,Linton-On-Ouse
EGUY,Wyton
LPAL,Alcacer Do Sal
GFKE,Kenema
ETHE,Rheine
EDOP,Schwerin-Parchim
LKLT,Letnany
LBTS,Tsalapita
LBSB,Aheloy
FKKY,Yaounde/Ville
HSGN,Geneina
FTAA,Am Djarass
FZIA,Kisangani
FZJH,Isiro-Matari
FZNP,Beni
FZAN,Inga
FZAI,Kitona
FBSW,Shakawe
FZWT,Kabinda
FZSA,Kamina
FVTL,Gweru
FASK,Swartkop
UKKW,Konotop
UKBC,Berezivka
UKOM,Lymanske
UUMB,Kubinka
UKKB,Koktebel'
UUBK,Rybinsk
ULKK,Kotlas
UWSK,Krasnyy Kut
UUYX,Ust-Tsilma
LLIB,Rosh-Pina
LLNV,Nevatim Ab
OJHF,Prince Hasan
LTCH,Sanliurfa
ORBD,Balad Southeast
OIIM,Naja
HSDB,Ed Debba
HAAL,Addis Ababa
HCMB,Baidoa
OOAD,Adam
OOMA,Masirah
HKNY,Nanyuki
HKUK,Gazi
USDP,Urengoy
OAIX,Bagram
OAJL,Jalalabad
VIHR,Hissar
ZWKC,Kuche
VECO,Cooch Behar
VGBG,Bogra
UNIT,Tura
UNKI,Kodinsk
UIKK,Kirensk
ZLJQ,Jiayuguan
ZUWX,Wuqiao
ZBER,Erenhot
ZBYC,Anyi
ZHYC,Yunchi
VLOS,Oudomsay
WADA,Mataram
UEBS,Batagay-Alyta
UHNA,Ayan
UEMA,Ust-Nera
UHOO,Okhotsk
RCSQ,Pingtung
RKNN,Gangneung
RPVV,Coron
UHPG,Tigil'
UHPM,Esso
UHPK,Ust'-Kamchatsk Staryy
UHPX,Ust'-Kamchatsk Staryy
UHMO,Pevek
RCLG,Taichung
ENOE,Princess Martha Coast
UHMD,Provideniya Bay
PABE,Bethel
PAKN,King Salmon
PAEN,Kenai
PADQ,Kodiak
PHBK,Kauai
PHLI,Lihue
PHHI,Wahiawa
PHJR,Kapolei
PHNG,Mokapu
PHNL,Honolulu
PHOG,Kahului
PHKO,Kailua-Kona
PHSF,Pohakuloa
PHTO,Hilo
PLCH,Christmas I
NFCI,Alo
NFTF,Nuku'Alofa
NSFA,Apia
NSFI,Fagali
NSMA,Vailoa
NCRG,Rarotonga I
NTTB,Bora Bora I
NTTR,Raiatea I
CYXY,Whitehorse
PAJN,Juneau
CYQQ,Comox
CAT4,Qualicum Beach
CYAZ,Tofino
CYCD,Nanaimo
CYXS,Prince George
CYVR,Vancouver
CYYJ,Victoria
CZBB,Boundary Bay
CYNJ,Langley
CYPK,Pitt Meadows
CYXX,Abbotsford
KBLI,Bellingham
KNUW,Oak Harbor
KPAE,Everett
KSHN,Shelton
KBFI,Seattle
KRNT,Renton
KSEA,Seattle
KTCM,Tacoma
KTIW,Tacoma
KOLM,Olympia
KGRF,Ft Lewis
KYKM,Yakima
KSPB,Scappoose
KHIO,Portland
KPDX,Portland
KUAO,Aurora
PAED,Anchorage
PAFR,Bryant Ahp
PAMR,Anchorage
PANC,Anchorage
PAFA,Fairbanks
PAFB,Ft Wainwright
PAEI,Fairbanks
PABI,Delta Junction/Ft Greely
KOTH,North Bend
KSLE,Salem
KEUG,Eugene
KRDM,Redmond
KMFR,Medford
A32,Dorris
KLMT,Klamath Falls
A28,Ft Bidwell
A26,Adin
KRDD,Redding
KCIC,Chico
D83,Boonville
KSTS,Santa Rosa
KAPC,Napa
KCCR,Concord
KSUU,Fairfield
KBAB,Marysville
KSMF,Sacramento
KTRK,Truckee
KMHR,Sacramento
KSAC,Sacramento
KHWD,Hayward
KNUQ,Mountain View
KOAK,Oakland
KSFO,San Francisco
KSJC,San Jose
KSQL,San Carlos
KLVK,Livermore
KMOD,Modesto
KRHV,San Jose
KSCK,Stockton
KMER,Atwater
KCVH,Hollister
KMRY,Monterey
KSNS,Salinas
KSBP,San Luis Obispo
KSMX,Santa Maria
KVBG,Lompoc
NTAA,Tahiti I
NTTE,Tetiaroa
NTTM,Moorea Island
CYGE,Golden
CYLW,Kelowna
S97,Brewster
KMWH,Moses Lake
KGEG,Spokane
KSFF,Spokane
KPSC,Pasco
KALW,Walla Walla
KPDT,Pendleton
KLWS,Lewiston
CYZH,Slave Lake
CZVL,Edmonton
CFQ7,Edmonton
CYEG,Edmonton
CEX3,Wetaskiwin
CRD6,Red Deer
CYQF,Red Deer
CEA3,Olds-Didsbury
CYYC,Calgary
KGPI,Kalispell
KMSO,Missoula
A05,Dixie
CYZF,Yellowknife
CYMM,Ft Mcmurray
CEN5,Cold Lake
CYOD,Cold Lake
CYWN,Wainwright
5U5,Fairfield
KGTF,Great Falls
KHLN,Helena
KBZN,Bozeman
CYLJ,Meadow Lake
CYXE,Saskatoon
KBIL,Billings
CYQR,Regina
S85,Culbertson
KMIB,Minot
KMOT,Minot
CYTH,Thompson
CYNE,Norway House
CYPG,Portage La Prairie
KBIS,Bismarck
CYYQ,Churchill
CYIV,Island Lake
CYPM,Pikangikum
CYAV,Winnipeg
CKK7,Steinbach
CYWG,Winnipeg
KGFK,Grand Forks
KRDR,Grand Forks
KFAR,Fargo
KRYM,Camp Ripley
KSTC,St Cloud
KDLH,Duluth
KANE,Minneapolis
KMIC,Minneapolis
KRNO,Reno
KNFL,Fallon
KFAT,Fresno
KNLC,Lemoore
KBFL,Bakersfield
KNID,China Lake
KMHV,Mojave
KWJF,Lancaster
KCMA,Camarillo
KNTD,Point Mugu
KOXR,Oxnard
KSBA,Santa Barbara
KBUR,Burbank
KHHR,Hawthorne
KLAX,Los Angeles
KLGB,Long Beach
KSMO,Santa Monica
KTOA,Torrance
KVNY,Van Nuys
KWHP,Los Angeles
KEDW,Edwards
KPMD,Palmdale
KVCV,Victorville
KCNO,Chino
KEMT,El Monte
KFUL,Fullerton
KONT,Ontario
KPOC,La Verne
KRAL,Riverside
KRIV,Riverside
KSBD,San Bernardino
KSLI,Los Alamitos
KPSP,Palm Springs
KNSI,San Nicolas I
KNUC,San Clemente Island
KCRQ,Carlsbad
KNFG,Oceanside
KSNA,Santa Ana
KNZY,San Diego
KSAN,San Diego
KMYF,San Diego
KNKX,San Diego
KNRS,Imperial Beach
KRNM,Ramona
KSDM,San Diego
KSEE,San Diego
MMTJ,Tijuana
MMES,Ensenada
KBOI,Boise
KMUO,Mountain Home
KTWF,Twin Falls
KSUN,Hailey
KPIH,Pocatello
KINS,Indian Springs
KHND,Las Vegas
KLAS,Las Vegas
KLSV,Las Vegas
KVGT,Las Vegas
KIFP,Bullhead City
E25,Wickenburg
KIPL,Imperial
KNJK,El Centro
KLGF,Yuma Proving Ground
KNYL,Yuma
MMML,Mexicali
KGXF,Gila Bend
MMPE,Punta Penasco
KJAC,Jackson
KIDA,Idaho Falls
KHIF,Ogden
KOGD,Ogden
KSLC,Salt Lake City
KPVU,Provo
KGCN,Grand Canyon
KFLG,Flagstaff
KPRC,Prescott
KCHD,Chandler
KDVT,Phoenix
KFFZ,Mesa
KGEU,Glendale
KGYR,Goodyear
KIWA,Phoenix
KLUF,Glendale
KPHX,Phoenix
KSDL,Scottsdale
KDMA,Tucson
KRYN,Tucson
KTUS,Tucson
KFHU,Ft Huachuca
MMHO,Hermosillo
MMGM,Guaymas
MMCN,Ciudad Obregon
MMLT,Loreto
MMLM,Los Mochis
MMLP,La Paz
MMSD,San Jose Del Cabo
MMSL,Cabo San Lucas
KCPR,Casper
KEGE,Eagle
KFNL,Ft Collins-Loveland
KBJC,Denver
KGJT,Grand Junction
KASE,Aspen
KFMN,Farmington
KSAF,Santa Fe
KABQ,Albuquerque
KAEG,Albuquerque
KHMN,Alamogordo
KBIF,Ft Bliss
KELP,El Paso
MMCS,Ciudad Juarez
MMCU,Chihuahua
MMGA,Creel
MMCL,Culiacan
MMMZ,Mazatlan
KRAP,Rapid City
KRCA,Rapid City
KGUR,Guernsey
KLSK,Lusk
KCYS,Cheyenne
KAPA,Denver
KBKF,Aurora
KCFO,Denver
KDEN,Denver
KAFF,Colorado Springs
KCOS,Colorado Springs
KFCS,Ft Carson
KPUB,Pueblo
KAMA,Amarillo
KCVS,Clovis
KROW,Roswell
KHOB,Hobbs
KLBB,Lubbock
KMAF,Midland
MMTC,Torreon
MMDO,Durango
MMZC,Zacatecas
KGRI,Grand Island
KSLN,Salina
KHUT,Hutchinson
KGCK,Garden City
KEND,Enid
KWDG,Enid
KCSM,Clinton
KOKC,Oklahoma City
KPWA,Oklahoma City
KLTS,Altus
KFSI,Ft Sill
KLAW,Lawton
KSPS,Wichita Falls
KABI,Abilene
KSJT,San Angelo
KGRK,Ft Hood
KHLR,Ft Hood
KEDC,Austin
KGTU,Georgetown
KSAT,San Antonio
KAUS,Austin
KBAZ,New Braunfels
KHYI,San Marcos
KDLF,Del Rio
KSKF,San Antonio
KSSF,San Antonio
KRND,Universal City
KLRD,Laredo
MMNL,Nuevo Laredo
KCRP,Corpus Christi
KNOG,Orange Grove
KNQI,Kingsville
MMIO,Saltillo
MMAN,Monterrey
MMMY,Monterrey
KHRL,Harlingen
KMFE,Mcallen
MMMA,Matamoros
MMRX,Reynosa
MMCV,Ciudad Victoria
KFSD,Sioux Falls
KSUX,Sioux City
KLNK,Lincoln
KOFF,Omaha
KOMA,Omaha
KSTJ,St Joseph
KFRI,Ft Riley
KMHK,Manhattan
KFOE,Topeka
KIXD,Olathe
KMCI,Kansas City
KOJC,Olathe
KTOP,Topeka
KMKC,Kansas City
KBEC,Wichita
KIAB,Wichita
KICT,Wichita
KJLN,Joplin
KSWO,Stillwater
KRVS,Tulsa
KTUL,Tulsa
KOUN,Norman
KTIK,Oklahoma City
KASG,Springdale
KFYV,Fayetteville
KROG,Rogers
KXNA,Fayetteville/Springdale/
KFSM,Ft Smith
KADM,Ardmore
KDTO,Denton
KGYI,Sherman-Denison
KTKI,Mckinney
KGVT,Greenville
KADS,Dallas
KAFW,Ft Worth
KDAL,Dallas
KDFW,Dallas-Ft Worth
KFTW,Ft Worth
KFWS,Ft Worth
KGKY,Arlington
KGPM,Grand Prairie
KNFW,Ft Worth
KRBD,Dallas
KHQZ,Mesquite
KTXK,Texarkana
KGGG,Longview
KTYR,Tyler
KSHV,Shreveport
73F,Waco
KACT,Waco
KCNW,Waco
KCLL,College Station
KSGR,Houston
KCXO,Houston
KDWH,Houston
KEFD,Houston
KHOU,Houston
KIAH,Houston
KBPT,Beaumont/Port Arthur
KVCT,Victoria
KGLS,Galveston
KNGP,Corpus Christi
KNGW,Corpus Christi
KBRO,Brownsville
KFCM,Minneapolis
KMSP,Minneapolis
KSTP,St Paul
KRST,Rochester
KEAU,Eau Claire
KLSE,La Crosse
KCMY,Sparta
KVOK,Camp Douglas
KALO,Waterloo
KDBQ,Dubuque
KDSM,Des Moines
KCID,Cedar Rapids
KMLI,Moline
KSZL,Knob Noster
KCOU,Columbia
KJEF,Jefferson City
KALN,Alton-St Louis
KSTL,St Louis
KCPS,Cahokia/St Louis
KSUS,St Louis
KTBN,Ft Leonard Wood
KSGF,Springfield
KLIT,Little Rock
KLRF,Jacksonville
KBAD,Bossier City
KDTN,Shreveport
KMLU,Monroe
KGLH,Greenville
KGWO,Greenwood
KPOE,Ft Polk
KAEX,Alexandria
KHKS,Jackson
KJAN,Jackson
KCWF,Lake Charles
KLCH,Lake Charles
KARA,New Iberia
KLFT,Lafayette
KBTR,Baton Rouge
KHDC,Hammond
KHUM,Houma
KMSY,New Orleans
KNBG,New Orleans
KNEW,New Orleans
MMPR,Puerto Vallarta
MMEP,Tepic
MMAS,Aguascalientes
MMGL,Guadalajara
MMTL,Talpa De Allende
MMLO,León
MMZO,Manzanillo
MMIA,Colima
MMPN,Uruapan
MMZH,Ixtapa-Zihuatanejo
MMSP,San Luis Potosi
MMTN,Tamuin
MMTM,Tampico
MMQT,Queretaro
MMMM,Morelia
MMSM,Paseos De San Juan
MMTO,Toluca
MMMX,Mexico City
MMPB,Puebla
MMCB,Cuernavaca
MMAA,Acapulco
MMPA,Poza Rica Tuxpan
MMVR,Veracruz
MMOX,Oaxaca
MMMT,Minatitlan
MMPS,Puerto Escondido
MMBT,Bahias De Huatulco
MMIT,Ixtepec
MMCP,Campeche
MMCE,Ciudad Del Carmen
MMVA,Villahermosa
MMTB,Teran
MMTG,Ignacio Allende
MMTP,Tapachula
MGRT,Retalhuleu
MGGT,Guatemala City
MGSJ,Puerto San Jose
SEGS,Baltra I Galapagos Is
SCIP,Isla De Pascua
BGTL,Qaanaaq
CYQT,Thunder Bay
KSAW,Marquette
CYAM,Sault Ste Marie
KAPN,Alpena
CYMO,Moosonee
CYND,Gatineau
CYOW,Ottawa
CNV9,Neuville
CYQB,Quebec
CSP6,Notre-Dame-De-L'Ile-Perrot
CYHU,St-Hubert
CYJN,St-Jean
CYMX,Montreal
CYUL,Montreal
CYRC,St-Honore
CYBG,Bagotville
CYFC,Fredericton
CYQM,Moncton
CYYR,Goose Bay
KCWA,Mosinee
KGRB,Green Bay
KATW,Appleton
KOSH,Oshkosh
KMSN,Madison
KUES,Waukesha
KRFD,Rockford
KJVL,Janesville
KMKE,Milwaukee
KMWC,Milwaukee
KENW,Kenosha
KUGN,Chicago/Waukegan
KARR,Chicago/Aurora
KDPA,Chicago
KGYY,Gary
KLOT,Chicago/Romeoville
KMDW,Chicago
KORD,Chicago
KPWK,Chicago/Prospect Hgts/Wh
KSBN,South Bend
KPIA,Peoria
KBMI,Bloomington-Normal
KSPI,Springfield
KCMI,Champaign-Urbana
KDEC,Decatur
KLAF,Lafayette
KHUF,Terre Haute
KIND,Indianapolis
KBLV,Belleville
KBMG,Bloomington
KEVV,Evansville
KMDH,Carbondale-Murphysboro
KMWA,Marion
KCGI,Cape Girardeau
KPAH,Paducah
KOWB,Owensboro
KHOP,Ft Campbell/Hopkinsville
KNQA,Millington
KMKL,Jackson
KBNA,Nashville
KJWN,Nashville
KMQY,Smyrna
KMEM,Memphis
KOLV,Olive Branch
KTUP,Tupelo
KHSV,Huntsville
KHUA,Redstone Arsenal
KCBM,Columbus
KGTR,Columbus-W Point-Starkvi
KNJW,Meridian
KNMM,Meridian
KTCL,Tuscaloosa
KBHM,Birmingham
KMXF,Montgomery
KMEI,Meridian
KMGM,Montgomery
KSEM,Selma
KGPT,Gulfport
KHSA,Bay St Louis
KBIX,Biloxi
KMOB,Mobile
KPQL,Pascagoula
KBFM,Mobile
KJKA,Gulf Shores
KNPA,Pensacola
KDTS,Destin
KEGI,Valparaiso
KHRT,Mary Esther
KNDZ,Milton
KNSE,Milton
KPNS,Pensacola
KVPS,Valparaiso
KTVC,Traverse City
KGOV,Grayling
KMKG,Muskegon
KAZO,Kalamazoo
KGRR,Grand Rapids
KBTL,Battle Creek
KJXN,Jackson
KLAN,Lansing
KFNT,Flint
KMBS,Saginaw
KARB,Ann Arbor
KYIP,Detroit
CYQG,Windsor
KDET,Detroit
KDTW,Detroit
KMTC,Mt Clemens
KPTK,Pontiac
KEKM,Elkhart
KFWA,Ft Wayne
KTOL,Toledo
KMFD,Mansfield
KAID,Anderson
KGUS,Peru
KMIE,Muncie
KOSU,Columbus
KDAY,Dayton
KILN,Wilmington
KCMH,Columbus
KLCK,Columbus
KTZR,Columbus
KBAK,Columbus
KHBE,Nineveh
KCVG,Cincinnati
KLUK,Cincinnati
KLOU,Louisville
KSDF,Louisville
KLEX,Lexington
KHTS,Huntington
KFTK,Ft Knox
KTYS,Knoxville
KAVL,Asheville
KCHA,Chattanooga
KFTY,Atlanta
KMGE,Marietta
KRYY,Atlanta
KLZU,Lawrenceville
KPDK,Atlanta
KAHN,Athens
KATL,Atlanta
KCSG,Columbus
KMCN,Macon
KWRB,Warner Robins
KTOI,Troy
KLSF,Ft Benning
KDHN,Dothan
KHEY,Ft Novosel (Ozark)
KOZR,Ft Rucker
KEZM,Eastman
KABY,Albany
KVAD,Valdosta
KPAM,Panama City
KTLH,Tallahassee
KVLD,Valdosta
KLCQ,Lake City
KMCF,Tampa
KPIE,St Petersburg-Clearwater
KSPG,St Petersburg
KTPA,Tampa
KSRQ,Sarasota/Bradenton
MUPB,Havana
CNP8,Greenbank
CYOO,Oshawa
CYTZ,Toronto
CYYZ,Toronto
CYXU,London
CYKF,Kitchener
CZBA,Burlington
KIAG,Niagara Falls
KBKL,Cleveland
KCGF,Cleveland
KCLE,Cleveland
KCAK,Akron
KYNG,Youngstown-Warren
KERI,Erie
KHLG,Wheeling
KAGC,Pittsburgh
KBVI,Beaver Falls
KPIT,Pittsburgh
KJST,Johnstown
KLBE,Latrobe
KMGW,Morgantown
KPKB,Parkersburg
KCRW,Charleston
KCKB,Clarksburg
KLWB,Lewisburg
KROA,Roanoke
KLYH,Lynchburg
KTRI,Bristol-Johnson-Kingspor
KCLT,Charlotte
KHKY,Hickory
KJQF,Concord
KGSO,Greensboro
KINT,Winston-Salem
KRDU,Raleigh/Durham
KVUJ,Albemarle
KPOB,Fayetteville
KGMU,Greenville
KGSP,Greer
KGYH,Greenville
KCAE,Columbia
KMMT,Eastover
KFAY,Fayetteville
KFBG,Ft Bragg
KHFF,Camp Mackall
KFLO,Florence
KSSC,Sumter
KAGS,Augusta
KXNO,North
KNBC,Beaufort
KMYR,Myrtle Beach
KCHS,Charleston
KHXD,Hilton Head I
KLHW,Ft Stewart
KSAV,Savannah
KSVN,Savannah
KJAX,Jacksonville
KCRG,Jacksonville
KNRB,Mayport
KGNV,Gainesville
KNIP,Jacksonville
KVQQ,Jacksonville
KSGJ,St Augustine
KOCF,Ocala
KDAB,Daytona Beach
KEVB,New Smyrna Beach
KFIN,Bunnell
KOMN,Ormond Beach
KBKV,Brooksville
KLEE,Leesburg
KISM,Orlando
KMCO,Orlando
KORL,Orlando
KSFB,Orlando
KTIX,Titusville
KTTS,Titusville
KCOF,Cocoa Beach
KXMR,Cocoa Beach
KBOW,Bartow
KLAL,Lakeland
KMLB,Melbourne
KPGD,Punta Gorda
KFPR,Ft Pierce
KVRB,Vero Beach
06FA,Jupiter
KSUA,Stuart
KAPF,Naples
KFMY,Ft Myers
KRSW,Fort Myers
KBCT,Boca Raton
KFLL,Ft Lauderdale
KFXE,Ft Lauderdale
KPBI,West Palm Beach
KPMP,Pompano Beach
KHST,Homestead
KHWO,Hollywood
KMIA,Miami
KOPF,Miami
KTMB,Miami
KEYW,Key West
KNQX,Key West
MUHA,Havana
MUVR,Varadero
CPZ3,Mountain View
CYTR,Trenton
KGTB,Ft Drum
KBUF,Buffalo
KSYR,Syracuse
KRME,Rome
KBGM,Binghamton
KITH,Ithaca
KELM,Elmira
KUNV,State College
KIPT,Williamsport
KAVP,Wilkes-Barre
KMRB,Martinsburg
KFDK,Frederick
